IND,EmployeeID,date,Workload,Compensation,Accessibility,Sanitation,Hospital Culture,ESAT,Tenure,JobSatisfaction,Location,churn
95,25000099,17/09/2025,2,2,3.0,2,3,7,0.0,0.0,1.0,leaving
96,19000064,13/10/2025,1,3,3.0,5,5,9,6.0,3.0,2.0,staying
97,18000057,12/05/2025,0,4,3.0,5,5,9,7.0,3.0,0.0,staying
98,18000050,03/08/2025,2,2,3.0,4,4,5,7.0,3.0,2.0,staying
99,25000117,16/12/2025,6,0,3.0,0,0,1,0.0,0.0,1.0,leaving
100,6000013,20/12/2025,1,3,3.0,5,5,7,19.0,5.0,2.0,staying
101,25000101,29/09/2025,3,1,3.0,1,1,5,0.0,0.0,1.0,leaving
102,14000028,22/09/2025,1,3,3.0,5,5,9,11.0,5.0,0.0,staying
103,17000044,02/06/2025,3,0,3.0,2,3,3,8.0,3.0,1.0,staying
104,14000027,07/10/2025,1,3,3.0,5,4,9,11.0,5.0,0.0,staying
105,14000032,23/05/2025,4,0,3.0,0,0,2,11.0,5.0,0.0,staying
106,25000085,11/06/2025,2,2,3.0,4,5,8,0.0,0.0,1.0,staying
107,25000094,05/06/2025,5,0,3.0,0,0,1,0.0,0.0,1.0,leaving
108,15000035,15/10/2025,1,2,3.0,4,5,7,10.0,5.0,0.0,staying
109,19000071,13/11/2025,1,2,3.0,4,5,6,6.0,3.0,2.0,staying
110,14000029,22/06/2025,0,4,3.0,5,5,10,11.0,5.0,0.0,staying
111,18000058,24/08/2025,2,3,3.0,4,4,8,7.0,3.0,0.0,staying
112,17000042,21/06/2025,2,1,3.0,2,4,4,8.0,3.0,0.0,staying
113,18000059,08/06/2025,4,1,3.0,0,1,4,7.0,3.0,0.0,leaving
114,25000097,25/08/2025,1,3,3.0,5,4,9,0.0,0.0,1.0,staying
115,5000010,12/10/2025,0,4,3.0,5,5,9,20.0,5.0,1.0,staying
116,16000040,27/06/2025,1,3,3.0,5,4,8,9.0,3.0,0.0,staying
117,25000105,17/12/2025,6,0,3.0,0,0,1,0.0,0.0,1.0,leaving
118,18000055,07/05/2025,0,4,3.0,5,5,8,7.0,3.0,0.0,staying
119,25000116,11/06/2025,6,0,3.0,0,0,1,0.0,0.0,1.0,leaving
